,cum_infections_1,cum_infections_2,cum_infections_3,cum_infections_4,cum_infections_5,cum_infections_6,cum_deaths_1,cum_deaths_2,cum_deaths_3,cum_deaths_4,cum_deaths_5,cum_deaths_6,quar_period,n_days,pop_type,use_waning,pop_size,pop_infected,rand_seed,interventions,location,avg_age,contacts_h,contacts_s,contacts_w,contacts_c,id,imbalance,alpha
34,88.0,199.0,443.0,944.0,1926.0,3909.0,0.0,0.0,0.0,0.0,2.0,5.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,Austria,43.16606140136719,1.271,20,16,20,ic0_a1,0.42904405593871786,1.0
35,88.0,140.0,196.0,232.0,242.0,249.0,0.0,0.0,0.0,0.0,1.0,1.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,UK,41.25242233276367,2.0,20,16,20,ic0_a1,0.42904405593871786,1.0
36,88.0,191.0,468.0,1100.0,2388.0,4900.0,0.0,0.0,0.0,0.0,0.0,3.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,Finland,43.355384826660156,1.0739999999999998,20,16,20,ic0_a1,0.42904405593871786,1.0
37,88.0,140.0,196.0,232.0,242.0,249.0,0.0,0.0,0.0,0.0,1.0,1.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,UK,41.25242233276367,2.0,20,16,20,ic0_a1,0.42904405593871786,1.0
38,88.0,191.0,468.0,1100.0,2388.0,4900.0,0.0,0.0,0.0,0.0,0.0,3.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,Finland,43.355384826660156,1.0739999999999998,20,16,20,ic0_a1,0.42904405593871786,1.0
39,88.0,140.0,196.0,232.0,242.0,249.0,0.0,0.0,0.0,0.0,1.0,1.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,UK,41.25242233276367,2.0,20,16,20,ic0_a1,0.42904405593871786,1.0
0,88.0,199.0,531.0,1326.0,3060.0,6572.0,0.0,0.0,0.0,0.0,1.0,4.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,UK,41.25242233276367,2.0,20,16,20,ic0_a0.4,0.9256216049194279,0.4
1,88.0,140.0,196.0,232.0,242.0,249.0,0.0,0.0,0.0,0.0,1.0,1.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,UK,41.25242233276367,2.0,20,16,20,ic0_a0.4,0.9256216049194279,0.4
2,88.0,194.0,473.0,1041.0,2113.0,4307.0,0.0,0.0,0.0,1.0,2.0,7.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,Japan,47.6172981262207,1.33,20,16,20,ic0_a0.4,0.9256216049194279,0.4
3,88.0,138.0,177.0,196.0,205.0,206.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,Japan,47.6172981262207,1.33,20,16,20,ic0_a0.4,0.9256216049194279,0.4
4,88.0,195.0,505.0,1158.0,2532.0,5500.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,Niger,20.581151962280273,4.916,20,16,20,ic0_a0.4,0.9256216049194279,0.4
5,88.0,158.0,227.0,268.0,284.0,287.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,Niger,20.581151962280273,4.916,20,16,20,ic0_a0.4,0.9256216049194279,0.4
6,88.0,191.0,468.0,1100.0,2388.0,4900.0,0.0,0.0,0.0,0.0,0.0,3.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,Finland,43.355384826660156,1.0739999999999998,20,16,20,ic0_a0.4,0.9256216049194279,0.4
7,88.0,145.0,201.0,228.0,235.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,Finland,43.355384826660156,1.0739999999999998,20,16,20,ic0_a0.4,0.9256216049194279,0.4
8,88.0,199.0,443.0,944.0,1926.0,3909.0,0.0,0.0,0.0,0.0,2.0,5.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,Austria,43.16606140136719,1.271,20,16,20,ic0_a0.4,0.9256216049194279,0.4
9,88.0,140.0,186.0,208.0,221.0,223.0,0.0,0.0,0.0,0.0,2.0,2.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,Austria,43.16606140136719,1.271,20,16,20,ic0_a0.4,0.9256216049194279,0.4
10,88.0,194.0,473.0,1041.0,2113.0,4307.0,0.0,0.0,0.0,1.0,2.0,7.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,Japan,47.6172981262207,1.33,20,16,20,ic0_a0.4,0.9256216049194279,0.4
11,88.0,140.0,186.0,208.0,221.0,223.0,0.0,0.0,0.0,0.0,2.0,2.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,Austria,43.16606140136719,1.271,20,16,20,ic0_a0.4,0.9256216049194279,0.4
12,88.0,199.0,531.0,1326.0,3060.0,6572.0,0.0,0.0,0.0,0.0,1.0,4.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,UK,41.25242233276367,2.0,20,16,20,ic0_a0.4,0.9256216049194279,0.4
13,88.0,140.0,186.0,208.0,221.0,223.0,0.0,0.0,0.0,0.0,2.0,2.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,Austria,43.16606140136719,1.271,20,16,20,ic0_a0.4,0.9256216049194279,0.4
14,88.0,199.0,531.0,1326.0,3060.0,6572.0,0.0,0.0,0.0,0.0,1.0,4.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,UK,41.25242233276367,2.0,20,16,20,ic0_a0.4,0.9256216049194279,0.4
15,88.0,140.0,186.0,208.0,221.0,223.0,0.0,0.0,0.0,0.0,2.0,2.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,Austria,43.16606140136719,1.271,20,16,20,ic0_a0.4,0.9256216049194279,0.4
16,88.0,199.0,531.0,1326.0,3060.0,6572.0,0.0,0.0,0.0,0.0,1.0,4.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,UK,41.25242233276367,2.0,20,16,20,ic0_a0.4,0.9256216049194279,0.4
17,88.0,140.0,186.0,208.0,221.0,223.0,0.0,0.0,0.0,0.0,2.0,2.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,Austria,43.16606140136719,1.271,20,16,20,ic0_a0.4,0.9256216049194279,0.4
18,88.0,199.0,531.0,1326.0,3060.0,6572.0,0.0,0.0,0.0,0.0,1.0,4.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,UK,41.25242233276367,2.0,20,16,20,ic0_a0.4,0.9256216049194279,0.4
19,88.0,158.0,227.0,268.0,284.0,287.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,Niger,20.581151962280273,4.916,20,16,20,ic0_a0.4,0.9256216049194279,0.4
20,88.0,199.0,531.0,1326.0,3060.0,6572.0,0.0,0.0,0.0,0.0,1.0,4.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,control,UK,41.25242233276367,2.0,20,16,20,ic0_a0.4,0.9256216049194279,0.4
21,88.0,140.0,186.0,208.0,221.0,223.0,0.0,0.0,0.0,0.0,2.0,2.0,14,35,hybrid,True,54289.70654575139,88.62868097235929,9241,treatment,Austria,43.16606140136719,1.271,20,16,20,ic0_a0.4,0.9256216049194279,0.4
