,cum_infections_1,cum_infections_2,cum_infections_3,cum_infections_4,cum_infections_5,cum_infections_6,cum_symptomatic_1,cum_symptomatic_2,cum_symptomatic_3,cum_symptomatic_4,cum_symptomatic_5,cum_symptomatic_6,cum_severe_1,cum_severe_2,cum_severe_3,cum_severe_4,cum_severe_5,cum_severe_6,cum_critical_1,cum_critical_2,cum_critical_3,cum_critical_4,cum_critical_5,cum_critical_6,cum_deaths_1,cum_deaths_2,cum_deaths_3,cum_deaths_4,cum_deaths_5,cum_deaths_6,cum_vaccinated_1,cum_vaccinated_2,cum_vaccinated_3,cum_vaccinated_4,cum_vaccinated_5,cum_vaccinated_6,quar_period,intervention,n_days,pop_type,pop_size,pop_infected,location,interventions,use_waning
0,100.0,140.0,171.0,188.0,189.0,189.0,0.0,51.0,94.0,107.0,111.0,112.0,0.0,1.0,5.0,6.0,8.0,9.0,0.0,1.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,14,pfizer,35,hybrid,50000,100,UK,"cv.vaccinate_prob(vaccine=pfizer, label=pfizer)",True
1,100.0,140.0,177.0,193.0,198.0,200.0,0.0,58.0,89.0,108.0,113.0,115.0,0.0,0.0,5.0,6.0,7.0,8.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,14,pfizer,35,hybrid,50000,100,UK,"cv.vaccinate_prob(vaccine=pfizer, label=pfizer)",True
2,100.0,125.0,157.0,167.0,171.0,173.0,0.0,58.0,84.0,95.0,99.0,99.0,0.0,1.0,7.0,7.0,7.0,7.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,14,pfizer,35,hybrid,50000,100,UK,"cv.vaccinate_prob(vaccine=pfizer, label=pfizer)",True
3,100.0,132.0,159.0,173.0,176.0,176.0,0.0,63.0,98.0,111.0,115.0,118.0,0.0,1.0,7.0,9.0,9.0,9.0,0.0,0.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,14,pfizer,35,hybrid,50000,100,UK,"cv.vaccinate_prob(vaccine=pfizer, label=pfizer)",True
4,100.0,145.0,178.0,190.0,194.0,195.0,0.0,57.0,98.0,116.0,120.0,120.0,0.0,0.0,2.0,4.0,7.0,7.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,14,pfizer,35,hybrid,50000,100,UK,"cv.vaccinate_prob(vaccine=pfizer, label=pfizer)",True
5,100.0,140.0,171.0,186.0,192.0,193.0,0.0,59.0,93.0,114.0,121.0,123.0,0.0,2.0,4.0,9.0,9.0,10.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,14,pfizer,35,hybrid,50000,100,UK,"cv.vaccinate_prob(vaccine=pfizer, label=pfizer)",True
6,100.0,138.0,182.0,204.0,212.0,214.0,0.0,54.0,88.0,109.0,118.0,121.0,0.0,1.0,3.0,7.0,8.0,10.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,14,pfizer,35,hybrid,50000,100,UK,"cv.vaccinate_prob(vaccine=pfizer, label=pfizer)",True
7,100.0,140.0,175.0,189.0,190.0,193.0,0.0,53.0,89.0,104.0,107.0,109.0,0.0,0.0,3.0,6.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,14,pfizer,35,hybrid,50000,100,UK,"cv.vaccinate_prob(vaccine=pfizer, label=pfizer)",True
8,100.0,161.0,208.0,232.0,240.0,244.0,0.0,62.0,108.0,130.0,142.0,145.0,0.0,2.0,6.0,8.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,14,pfizer,35,hybrid,50000,100,UK,"cv.vaccinate_prob(vaccine=pfizer, label=pfizer)",True
9,100.0,138.0,191.0,211.0,218.0,219.0,0.0,56.0,104.0,129.0,137.0,140.0,0.0,1.0,7.0,9.0,9.0,11.0,0.0,0.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,14,pfizer,35,hybrid,50000,100,UK,"cv.vaccinate_prob(vaccine=pfizer, label=pfizer)",True
